UBO,gbXML,gbXML_geometryPath,IFC,IFC_geometryPath
,,,,
SpaceCollectionLocation,Campus,x,IfcSite,x
SpaceCollectionLocation-Property,Location,Location-[Longitude]-[Latitude]-[Elevation],x,x
SpaceCollection,Building,x,IfcBuilding,x
SpaceCollection-Property,Coordinate,ShellGeometry-ClosedShell-PolyLoop-CartesianPoint-[Coordinate],x,x
Space,Space,x,IfcSpace,x
Space-Property,Coordinate,PlanarGeometry-PolyLoop-CartesianPoint-[Coordinate],x,x
SpaceBoundary,Surface,x,IfcSurface,x
SpaceBoundary-Property,Coordinate,PlanarGeometry-PolyLoop-CartesianPoint-[Coordinate],x,x
SpaceBoundaryElement,Material,x,IfcMaterialDefinition,x
SpaceBoundaryElement-Property,Thickness,Construction-Layer-[Thickness],IfcMlsTotalThickness,x
stop,,,,
,,,,
,,,,
,Elements,null,,
,Absorptance ,IfcAbsorbedDoseMeasure,,
,Address1 ,IfcAddress-IfcPostalAddress,,
,Address2 ,IfcAddress-IfcPostalAddress,,
,AdjacentSpaceId ,IfcRelReferencedInSpatialStructure,,
,aecXML ,null,,
,Age ,IfcDuration,,
,AirChangesPerHour ,Pset_AirTerminalOccurrence,,
,AirLoop ,IfcAirTerminal,,
,AirLoopEquipment ,IfcAirTerminalBox,,
,AirLoopEquipmentId ,IfcAirTerminalType,,
,AirLoopId ,IfcAirTerminalBoxType,,
,AirTemperature ,IfcThermodynamicTemperatureMeasure,,
,Albedo ,IfcSurfaceStyle-IfcSurfaceStyleLighting,,
,AltEnergySource ,IfcSolarDevice,,
,Area ,IfcAreaMeasure,,
,AverageNumberOfFloors ,IfcSlab,,
,Azimuth ,IfcPropertySingleValue,,
,Ballast ,IfcLightSource,,
,BeginDate ,ifcDate-IfcTime,,
,BiomassDensity ,IfcMassDensityMeasure,,
,Blind ,IfcShadingDevice,,
,BlowerDoorValue ,Pset_AirSideSystemInformation,,
SpaceCollection,Building ,IfcBuilding,,
,BuildingStorey ,IfcBuildingStorey,,
,CADMaterialId ,IfcMaterialConstituent,,
,CADModelAzimuth ,IfcPropertySingleValue,,
,CADModelId ,IfcProject,,
,CADObjectId ,IfcObjectReferenceSelect,,
SpaceCollectionLocation,Campus ,IfcSite,,
,Capacity ,Pset_AirTerminalBoxTypeCommon,,
,CartesianPoint ,IfcPolyLoop,,
,CDD ,IfcCoolingTower-IfcCoolingTowerType,,
,CDDValue ,IfcCoolingTower-IfcCoolingTowerType,,
,City ,IfcAddress-IfcPostalAddress,,
,ClosedShell ,IfcClosedShell,,
,CLTDParameters ,IfcGroup-IfcStructuralLoadGroup,,
,CoefficientOfUtilization ,IfcLuminousFluxMeasure,,
,CompanyName ,IfcPersonAndOrganization,,
,Conductivity ,IfcThermalConductivityMeasure,,
,ConductivityFofT ,IfcThermalTransmittanceMeasure,,
,Construction ,IfcElementAssembly,,
,Control ,IfcControl-IfcFlowController,,
,Coordinate ,IfcCartesianPoint,,
,Cost ,IfcCostValue,,
,CostValue ,IfcCostItem,,
,Country ,IfcAddress-IfcPostalAddress,,
,CreatedBy ,IfcPersonAndOrganization,,
,CyclesPerWeek ,IfcMeasureWithUnit,,
,Data ,IfcDataOriginEnum,,
,Day ,IfcDate-IfcTime,,
,DaylightSavings ,IfcTimeSeries,,
,DaySchedule ,IfcTask,,
,DDDayCool ,Pset_OutsideDesignCriteria-IfcCoolingTower-IfcCoolingTowerType,,
,DDDayHeat ,Pset_OutsideDesignCriteria-IfcHeatingValueMeasure,,
,DDDaylightCool ,Pset_OutsideDesignCriteria-IfcCoolingTower-IfcCoolingTowerType,,
,DDDaylightHeat ,Pset_OutsideDesignCriteria-IfcHeatingValueMeasure,,
,DDDBCool ,Pset_OutsideDesignCriteria-IfcCoolingTower-IfcCoolingTowerType,,
,DDDBHeat ,Pset_OutsideDesignCriteria-IfcHeatingValueMeasure,,
,DDDBRangeCool ,Pset_OutsideDesignCriteria-IfcCoolingTower-IfcCoolingTowerType,,
,DDDBRangeHeat ,Pset_OutsideDesignCriteria-IfcHeatingValueMeasure,,
,DDGroundTCool ,Pset_OutsideDesignCriteria-IfcCoolingTower-IfcCoolingTowerType,,
,DDGroundTHeat ,Pset_OutsideDesignCriteria-IfcHeatingValueMeasure,,
,DDHiHrCool ,Pset_OutsideDesignCriteria-IfcCoolingTower-IfcCoolingTowerType,,
,DDHiHrHeat ,Pset_OutsideDesignCriteria-IfcHeatingValueMeasure,,
,DDLoHrCool ,Pset_OutsideDesignCriteria-IfcCoolingTower-IfcCoolingTowerType,,
,DDLoHrHeat ,Pset_OutsideDesignCriteria-IfcHeatingValueMeasure,,
,DDMonthCool ,Pset_OutsideDesignCriteria-IfcCoolingTower-IfcCoolingTowerType,,
,DDMonthHeat ,Pset_OutsideDesignCriteria-IfcHeatingValueMeasure,,
,DDPressureCool ,Pset_OutsideDesignCriteria-IfcPressureMeasure,,
,DDPressureHeat ,Pset_OutsideDesignCriteria-IfcPressureMeasure,,
,DDRainCool ,Pset_OutsideDesignCriteria-IfcCoolingTower-IfcCoolingTowerType,,
,DDRainHeat ,Pset_OutsideDesignCriteria-IfcHeatingValueMeasure,,
,DDSkyClearnessCool ,Pset_OutsideDesignCriteria-IfcCoolingTower-IfcCoolingTowerType,,
,DDSkyClearnessHeat ,Pset_OutsideDesignCriteria-IfcHeatingValueMeasure,,
,DDSnowCool ,Pset_OutsideDesignCriteria-IfcCoolingTower-IfcCoolingTowerType,,
,DDSnowHeat ,Pset_OutsideDesignCriteria-IfcHeatingValueMeasure,,
,DDWBCool ,Pset_OutsideDesignCriteria-IfcCoolingTower-IfcCoolingTowerType,,
,DDWBHeat ,Pset_OutsideDesignCriteria-IfcHeatingValueMeasure,,
,DDWindDirCool ,Pset_OutsideDesignCriteria-IfcCoolingTower-IfcCoolingTowerType,,
,DDWindDirHeat ,Pset_OutsideDesignCriteria-IfcHeatingValueMeasure,,
,DDWindSpeedCool ,Pset_OutsideDesignCriteria-IfcCoolingTower-IfcCoolingTowerType,,
,DDWindSpeedHeat ,Pset_OutsideDesignCriteria-IfcHeatingValueMeasure,,
,DeltaP ,IfcPressureMeasure,,
,DeltaT ,IfcTemperatureGradientMeasure-IfcTemperatureRateOfChangeMeasure,,
,Density ,IfcMassDensityMeasure,,
,DensityFofT ,IfcHeatFluxDensityMeasure,,
,DependentValue ,IfcValue,,
,DependentVariable ,IfcContextDependentMeasure,,
,Description ,IfcDescriptiveMeasure,,
,DesignCoolT ,IfcThermodynamicTemperatureMeasure,,
,DesignFlow ,IfcVolumetricFlowRateMeasure,,
,DesignHeatT ,IfcThermodynamicTemperatureMeasure,,
,DesignPressure ,IfcPressureMeasure,,
,DesignTemp ,IfcThermodynamicTemperatureMeasure,,
,Dimensions ,IfcDimensionsForSiUnit,,
,DocumentHistory ,IfcDocumentInformation,,
,Efficiency ,IfcPerformanceHistory,,
,ElecLoad ,IfcPowerMeasure,,
,Elevation ,IfcSite.RefElevation,,
,Email1Address ,"IfcAddress, IfcTelecomAddress",,
,EmissionRate ,Pset_AirSideSystemInformation-IfcVolumetricFlowRateMeasure,,
,Emittance ,IfcTemperatureGradientMeasure,,
,EndDate ,ifcDate-IfcTime,,
,Energy ,IfcEnergyMeasure,,
,Enthalpy ,IfcHeatFluxDensityMeasure,,
,Equation ,IfcCurveDim,,
,EquipPowerPerArea ,IfcHeatFluxDensityMeasure,,
,Expression ,IfLine,,
,ExtEquip ,IfcConstructionEquipmentResource,,
,ExtEquipId ,IfcConstructionResourceType,,
,FamilyName ,IfcPersonAndOrganization,,
,FileName ,null,,
,Fire ,Pset_SpaceFireSafetyRequirements,,
,FireFace ,Pset_SpaceFireSafetyRequirements,,
,FirstName ,IfcPersonAndOrganization,,
,FloorSlabHeatLossCoefficient ,IfcSlab-Pset_ManufacturerTypeInformation,,
,Flow ,Pset_AirSideSystemInformation-IfcVolumetricFlowRateMeasure,,
,FlowControl ,Pset_AirSideSystemInformation-IfcVolumetricFlowRateMeasure,,
,FlowPerArea ,Pset_AirSideSystemInformation-IfcVolumetricFlowRateMeasure,,
,FlowPerPerson ,IfcRelFlowControlElements,,
,Frame ,IfcDoorLiningProperties-IfcWindowLiningProperties,,
,FuelLoad ,Pset_MaterialFuel,,
,Gap ,IfcWindowPanelProperties,,
,GapId ,IfcWindowStyle,,
,gbXML ,IfcDocumentInformation,,
,GeneralGeometry ,IfcGeometricModelResource,,
,Glare ,IfcWindowPanelProperties,,
,Glaze ,IfcWindowPanelProperties,,
,GlazeConductivity ,IfcWindowPanelProperties,,
,GlazeId ,IfcWindowStyle,,
,GroundTemp ,IfcThermodynamicTemperatureMeasure,,
,GroundTempValue ,IfcThermodynamicTemperatureMeasure,,
,GUID ,IfcDocumentInformation,,
,HDD ,IfcHeatingValueMeasure,,
,HDDValue ,IfcHeatingValueMeasure,,
,HeatRejectedtoSpace ,IfcHeatingValueMeasure,,
,Height ,IfcLengthMeasure,,
,HighLimit ,Pset_AirSideSystemInformation,,
,HighValue ,Pset_AirSideSystemInformation,,
,HolidayDate ,IfcDate,,
,HolidaysModeled ,IfcDate,,
,HorizontalSolar ,IfcEnergyMeasure,,
,HOutside ,IfcHeatFluxDensityMeasure,,
,HydronicLoop ,IfcConstructionEquipmentResource,,
,HydronicLoopEquipment ,Pset_CoilTypeHydronic,,
,HydronicLoopEquipmentId ,Pset_CoilTypeHydronic-IfcLabel,,
,HydronicLoopId ,IfcConstructionEquipmentResourceType,,
,Illuminance ,IfcIlluminanceMeasure,,
,ImageTexture ,IfcImageTexture,,
,IndependentValue ,IfcValue,,
,IndependentVariable ,IfcContextDependentMeasure,,
,IndoorAirQuality ,Pset_AirTerminalOccurrence,,
,InfiltrationFlow ,Pset_AirSideSystemInformation-IfcVolumetricFlowRateMeasure,,
,InputWatts ,IfcPowerMeasure,,
,InsideAirFilmResistance ,IfcMaterialDefinition-IfcThermalResistanceMeasure,,
,IntEquip ,IfcUnitaryEquipment,,
,IntEquipId ,IfcUnitaryEquipmentType,,
,Lamp ,IfcLamp,,
,LastName ,IfcPersonAndOrganization,,
,LatentLoad ,IfcPowerMeasure,,
,Latitude ,IfcSite.RefLatitude,,
,Layer ,IfcRelAssociates,,
,LayerId ,IfcRelAssociatesMaterial,,
,Length ,IfcLengthMeasure,,
,Level ,IfcBuildingStorey.Elevation,,
,Life ,Pset_ServiceLife,,
,LightControlId ,IfcLightFixtureType,,
,LightId ,IfcLightFixtureType,,
,Lighting ,IfcLightFixture,,
,LightingControl ,IfcLightDistributionData,,
,LightingSystem ,IfcSurfaceStyleLighting,,
,LightPowerPerArea ,IfcLightIntensityDistribution,,
,LoadCalcInputParameters ,IfcStructuralLoadResource,,
,Location ,IfcSpatialZone,,
,Longitude ,IfcSite.RefLongitude,,
,LowValue ,Pset_AirSideSystemInformation,,
,LumensPerLamp ,IfcLuminousFluxMeasure,,
,Luminaire ,IfcLampType-IfcLampTypeEnum,,
,ManualJ8Parameters ,IfcGroup-IfcStructuralLoadGroup,,
,Manufacturer ,Pset_ManufacturerOccurrence-Pset_ManufacturerTypeInformation,,
SpaceBoundaryElement,Material ,IfcMaterialDefinition,,
,MaterialId ,IfcMaterial,,
,MaximumFlow ,Pset_AirSideSystemInformation-IfcVolumetricFlowRateMeasure,,
,MaxPressure ,IfcPressureMeasure,,
,MaxRelativeHumidity ,IfcHumidifier-IfcHumidifierType,,
,MaxTemp ,IfcThermodynamicTemperatureMeasure,,
,Meter ,IfcFlowMeter-IfcFlowMeterType-IfcFlowMeterTypeEnum-Pset_FlowMeterOccurrence-Qto_FlowMeterBaseQuantities,,
,MeterId ,Pset_FlowMeterTypeCommon-Pset_FlowMeterTypeEnergyMeter-Pset_FlowMeterTypeGasMeter-Pset_FlowMeterTypeOilMeter-Pset_FlowMeterTypeWaterMeter,,
,MiddleName ,IfcPersonAndOrganization,,
,MinFlow ,Pset_AirSideSystemInformation-IfcVolumetricFlowRateMeasure,,
,MinimumFlow ,Pset_AirSideSystemInformation-IfcVolumetricFlowRateMeasure,,
,MinLightFrac ,IfcLightIntensityDistribution,,
,MinPowerFrac ,IfcPowerMeasure,,
,MinPressure ,IfcPressureMeasure,,
,MinRelativeHumidity ,IfcHumidifier-IfcHumidifierType,,
,MinTemp ,IfcThermodynamicTemperatureMeasure,,
,Model ,IfcStyleModel-IfcShapeModel,,
,ModifiedBy ,null,,
,MotorInAirstream ,IfcElectricMotor-IfcElectricMotorType,,
,Name ,IfcUniquePropertyName-IfcUniquePropertyTemplateNames,,
,NaturalVentHiTemp ,IfcThermodynamicTemperatureMeasure,,
,NaturalVentLoTemp ,IfcThermodynamicTemperatureMeasure,,
,NaturalVentOccDep ,Pset_DistributionSystemTypeVentilation-Pset_SpaceOccupancyRequirements,,
,NumberOfLamps ,IfcLampTypeEnum,,
,OAFlowPerArea ,IfcAreaDensityMeasure,,
,OAFlowPerPerson ,IfcPerson-IfcVolumetricFlowRateMeasure,,
,ObjectId ,IfcObjectTypeEnum,,
,Opening ,IfcOpeningElement-IfcOpeningStandardCase,,
,OperationRange ,IfcValue,,
,OperationSchedule ,IfcTask-IfcWorkSchedule,,
,PeakDomesticHotWaterFlow ,Pset_BoilerTypeWater-IfcVolumetricFlowRateMeasure,,
,PeopleHeatGain ,Pset_SpaceThermalLoad,,
,PeopleNumber ,Pset_SpaceOccupancyRequirements,,
,PercentAreaDaylitControlled ,IfcSensor-IfcSensorType-Pset_SensorTypeLightSensor-IfcRatioMeasure,,
,PercentExisting ,Pset_BuildingUse-IfcRatioMeasure,,
,Performance ,IfcPerformanceHistory,,
,Permeance ,Pset_MaterialHygroscopic,,
,PersonInfo ,IfcPersonAndOrganization,,
,PhoneNumber ,null,,
,Photometry ,IfcLightSource-IfcLightEmissionSourceEnum,,
,PhotometryOrientation ,IfcLightSourceSpot,,
,PlanarGeometry ,IfcTopologicalRepresentationItem,,
,Platform ,null,,
,PointData ,IfcPoint,,
,PolyLoop ,IfcLoop,,
,Porosity ,Pset_MaterialHygroscopic,,
,Power ,IfcPowerMeasure,,
,PrandtlNumber ,IfcKinematicViscosityMeasure,,
,PrandtlNumberFofT ,IfcDynamicViscosityMeasure,,
,PressureControl ,Pset_FlowInstrumentTypePressureGauge,,
,ProductName ,IfcProduct,,
,ProgramInfo ,null,,
,ProjectEntity ,IfcProject-IfcSingleProjectInstance,,
,R-value ,IfcThermalResistanceMeasure,,
,RatedFlow ,IfcFlowController,,
,RecircFlow ,IfcVolumetricFlowRateMeasure,,
,RectangularGeometry ,IfcSimpleProperty-IfcSimplePropertyTemplate,,
,RecycledContent ,IfcMaterial-IfcMaterialProperties-IfcExtendedProperties,,
,Reference ,IfcReference-IfcExternalReferenceResource-IfcURIReference,,
,Reflectance ,IfcSurfaceStyle-IfcSurfaceStyleLighting,,
,RefrigerantType ,IfcCoolingTowerType-IfcEvaporativeCoolerType-IfcCooledBeamType,,
,ResetTemperature ,IfcThermodynamicTemperatureMeasure,,
,Results ,IfcStructuralResultGroup-IfcBooleanClippingResult-IfcBooleanResult-IfcStructuralLoadOrResult,,
,Roughness ,IfcSpecularRoughness,,
,RTSParameters ,IfcGroup-IfcStructuralLoadGroup,,
,Schedule ,IfcTask,,
,ScheduleValue ,IfcTaskType,,
,Setback ,Qto_OpeningElementBaseQuantities,,
,ShadeControl ,IfcShadingDevice-IfcShadingDeviceType,,
,ShadeSchedule ,IfcTask-IfcTaskType-IfcShadingDevice,,
,ShadingCoeff ,Pset_DoorWindowShadingType-IfcSurfaceStyleShading-IfcShadingDeviceType-Pset_ShadingDeviceCommon,,
,ShellGeometry ,IfcConnectionSurfaceGeometry,,
,SinkRate ,IfcSanitaryTerminal-Pset_SanitaryTerminalTypeCommon,,
,SolarHeatGainCoeff ,Pset_DoorWindowGlazingType,,
,SolarOnOpening ,Pset_DoorWindowGlazingType,,
Space,Space ,IfcSpace,,
,SpaceBoundary ,IfcRelSpaceBoundary-IfcSpaceBoundarySelect-IfcSpatialElement-IfcSpatialElementType-IfcSpatialStructureElement-IfcSpatialStructureElementType,,
,SpecificHeat ,IfcSpecificHeatCapacityMeasure,,
,State ,IfcAddress-IfcPostalAddress,,
,StateOrProvince ,IfcAddress-IfcPostalAddress,,
,StationId ,IfcOrganization-IfcSpatialZone,,
,StreetAddress ,IfcAddress-IfcPostalAddress,,
SpaceBoundary,Surface ,IfcSurface,,
,Temp ,IfcThermodynamicTemperatureMeasure,,
,Temperature ,IfcThermodynamicTemperatureMeasure,,
,TemperatureControl ,IfcTemperatureRateOfChangeMeasure-IfcTemperatureGradientMeasure,,
SpaceBoundaryElement-Property,Thickness ,IfcMlsTotalThickness,,
,Tilt ,IfcPropertySingleValue,,
,TimeIncrement ,IfcEventTime,,
,Transmittance ,IfcThermalTransmittanceMeasure,,
,Transportation ,IfcConstructionEquipmentResource,,
,TypeCode ,null,,
,U-value ,IfcThermalConductivityMeasure,,
,URI ,IfcURIReference,,
,UtilityRate ,IfcCostSchedule,,
,Value ,IfcValue,,
,Vegetation ,Qto_SiteBaseQuantities-Pset_SiteCommon,,
,Version ,null,,
,Viscosity ,IfcKinematicViscosityMeasure,,
,ViscosityFofT ,IfcDynamicViscosityMeasure,,
,Volume ,IfcVolumeMeasure,,
,WasteWaterHREff ,IfcAirToAirHeatRecovery-Pset_BoilerTypeWater,,
,WaterLoss ,Pset_FlowMeterTypeWaterMeter-IfcVolumetricFlowRateMeasure,,
,WaterRate ,IfcVolumetricFlowRateMeasure,,
,WaterUsePerCycle ,IfcVolumetricFlowRateMeasure,,
,Weather ,Pset_OutsideDesignCriteria,,
,WebPage ,IfcURIReference,,
,WeekSchedule ,IfcTask,,
,WeekScheduleId ,IfcTaskType,,
,Weight ,IfcMassMeasure-IfcQuantityWeight,,
